index,CLASS_MODELO_1,CLASS_MODELO_2,CLASS_MODELO_3,CLASS_MODELO_4,CLASS_MODELO_5,CLASS_MODELO_6
5023,e,e,e,e,e,e
741,e,e,e,e,e,e
6797,p,p,p,p,e,p
2088,p,e,e,p,p,e
4771,p,e,e,e,e,e
5607,e,e,e,e,e,e
5589,p,e,p,p,p,p
1325,e,e,e,e,p,e
3384,p,e,e,e,p,e
1016,p,e,e,e,p,e
4528,e,e,e,e,e,e
4553,e,e,e,e,e,e
4984,e,e,e,e,e,e
3072,p,e,e,p,p,e
2183,e,e,e,e,p,e
2851,p,e,e,e,p,e
2630,e,e,e,e,p,e
1833,p,e,e,e,p,e
1013,p,e,e,e,e,e
2001,p,e,e,e,p,e
1461,e,e,e,e,e,e
5403,e,e,e,e,e,e
6348,p,p,p,p,p,p
1028,e,e,e,e,e,e
5450,e,e,e,e,p,e
6488,p,e,p,e,p,p
8004,p,e,e,e,p,p
2197,p,e,e,e,p,e
2620,e,e,e,e,e,e
8109,e,e,e,e,e,e
6191,p,p,e,p,e,p
5829,e,e,e,e,e,e
113,e,e,e,e,e,e
2305,p,e,e,p,p,e
676,e,e,e,e,p,e
1973,p,e,e,e,p,e
5517,p,p,p,p,p,p
3719,p,e,e,e,p,e
3498,p,e,e,e,p,e
3048,p,e,e,e,p,e
5546,e,e,e,e,p,e
5880,p,p,e,p,p,p
6720,p,p,p,p,p,p
3030,p,e,e,e,p,e
6235,e,e,e,e,e,p
7222,p,e,e,p,p,e
6442,p,e,p,p,p,p
3178,p,e,e,e,p,e
4026,e,e,e,e,p,e
7952,e,e,e,e,p,e
4726,e,e,e,e,e,e
515,e,e,e,e,e,e
4605,e,e,e,e,e,e
2024,p,e,e,e,p,e
4285,e,e,e,e,e,e
519,e,e,e,e,e,e
3744,p,e,e,e,p,e
7124,p,e,p,e,e,p
678,e,e,e,e,e,e
1258,e,e,e,e,e,e
5685,e,e,e,e,e,e
6916,p,e,p,p,p,p
3762,p,e,e,p,p,e
5414,e,e,e,e,e,e
4868,e,e,e,e,e,e
7256,p,p,p,p,p,p
3717,e,e,e,e,e,e
6736,p,e,p,p,p,p
6460,p,e,p,p,p,p
6220,p,p,p,p,p,p
7394,p,p,p,p,p,p
5665,e,e,e,e,e,e
6882,p,e,p,p,p,p
6039,p,e,p,p,p,p
628,e,e,e,e,e,e
6432,p,e,p,p,p,p
4848,e,e,e,e,p,e
6776,p,e,p,p,p,p
5300,e,e,e,e,p,e
5130,e,e,e,e,e,e
8118,p,p,p,p,e,p
7199,p,p,p,p,p,p
2962,p,e,e,e,p,e
7831,e,e,e,e,e,e
17,p,e,e,p,e,p
1591,e,e,e,e,p,e
2830,p,e,e,e,p,e
313,e,e,e,e,e,e
7714,e,e,e,e,p,e
4598,e,e,e,e,e,e
3247,e,e,e,e,p,e
3287,p,e,e,e,p,e
7999,p,e,e,e,e,e
5709,p,e,p,p,p,p
3787,e,e,e,e,e,e
2404,p,e,e,e,p,e
6970,e,e,e,e,p,e
3528,p,e,e,e,p,e
6951,p,p,p,p,p,p
7590,e,e,e,e,e,e
6429,p,p,p,p,p,p
4673,e,e,e,e,p,e
337,e,e,e,e,e,e
6519,p,p,p,p,p,p
5999,e,e,e,e,e,e
4633,e,e,e,e,e,e
4662,e,e,e,e,p,e
5668,p,e,p,e,p,p
6380,p,e,p,p,p,p
1748,e,e,e,e,p,e
7517,p,e,p,p,p,p
4850,e,e,e,e,e,e
3460,p,e,e,e,p,e
5407,e,e,e,e,p,e
2590,p,e,e,e,p,e
6304,p,e,p,p,p,p
1720,e,e,e,e,e,e
6787,p,e,p,p,p,p
4596,e,e,e,e,e,e
2733,p,e,e,p,p,e
4554,e,e,e,e,e,e
3425,e,e,e,e,e,e
2698,e,e,e,e,p,e
6943,p,e,p,p,p,p
4445,p,e,e,e,e,p
3249,p,e,e,e,e,e
7889,p,e,p,p,p,p
1831,p,e,e,e,p,e
3752,p,e,e,e,p,e
1493,e,e,e,e,p,e
8082,p,e,p,e,p,p
2464,p,e,e,e,p,e
7995,p,e,p,p,p,p
5845,e,e,e,e,e,e
4290,e,e,e,e,e,e
808,e,e,e,e,e,e
3318,p,e,e,e,p,e
3074,p,e,e,e,p,e
3201,e,e,e,e,e,e
753,e,e,e,e,e,e
3740,e,e,e,e,p,e
4556,e,e,e,e,e,e
3194,p,e,e,e,p,e
3591,p,e,e,p,p,e
1670,e,e,e,e,e,e
1788,p,e,e,e,p,p
2416,p,e,e,e,e,e
6971,p,p,p,p,p,p
4306,e,e,e,e,e,e
610,e,e,e,e,e,e
1207,e,e,e,e,e,e
3584,p,e,e,e,p,e
4637,e,e,e,e,e,e
1481,e,e,e,e,e,e
7574,p,e,p,p,p,p
2850,p,e,e,e,e,e
6567,p,p,p,p,e,p
7007,p,e,p,p,p,p
590,e,e,e,e,e,e
4480,p,e,e,e,p,e
40,e,e,e,e,e,e
4275,e,e,e,e,e,e
1871,p,e,e,p,p,e
7311,e,e,e,e,e,e
1197,e,e,e,e,e,e
4709,e,e,e,e,p,e
5737,e,e,e,e,p,e
4702,e,p,e,e,e,e
5353,e,e,e,e,e,e
1044,e,e,e,e,p,p
4362,p,e,e,e,e,e
935,e,e,e,e,e,e
3351,p,p,e,p,p,p
3713,e,e,e,e,e,e
1147,e,e,e,e,p,p
4293,e,e,e,e,e,e
1851,e,e,e,e,e,e
2142,p,e,e,e,p,e
6625,p,e,p,p,p,p
2014,e,e,e,e,e,e
2562,e,e,e,e,p,e
4889,e,e,e,e,e,e
7078,p,e,e,e,e,p
3955,e,e,e,e,e,e
1086,e,e,e,e,e,e
7244,e,e,e,e,e,e
7806,p,e,p,p,p,p
983,p,e,e,e,e,p
6550,p,e,p,e,p,p
5710,e,e,e,e,e,e
3859,e,e,e,e,e,e
5763,e,e,e,e,e,e
6778,p,e,p,e,p,p
4881,e,e,e,e,e,e
5868,p,e,p,p,e,p
1246,p,e,e,e,p,p
5350,p,e,e,p,p,e
7316,p,p,p,p,e,p
6373,p,p,p,p,p,p
3652,e,e,e,e,p,e
2988,p,e,e,e,p,e
2932,p,e,e,e,e,e
4189,e,e,e,e,e,e
2133,p,e,e,e,p,e
202,e,e,e,e,e,e
2865,p,e,e,e,p,e
7852,p,e,p,p,p,p
7328,e,e,e,e,e,e
1529,e,e,e,e,e,e
7202,e,e,e,e,e,e
3666,p,e,e,e,p,e
7809,p,e,e,p,p,p
1708,p,e,e,e,p,e
1647,e,e,e,e,p,e
4003,p,e,e,e,p,e
1482,e,e,e,e,p,e
178,e,e,e,e,e,e
4364,e,e,e,e,e,e
6152,e,e,e,e,e,p
985,e,e,e,e,e,e
6154,p,e,p,p,p,p
6624,p,e,p,e,p,p
4459,e,e,e,e,p,e
5369,e,e,e,e,e,e
6046,p,p,p,p,e,p
1760,e,e,e,e,p,e
3673,p,e,e,e,p,e
3516,p,e,e,e,p,e
7752,e,e,e,e,p,e
58,e,e,e,e,e,e
221,p,e,e,e,e,p
7467,e,e,e,e,e,e
5767,e,e,e,e,e,e
2997,p,e,e,p,p,p
2060,e,e,e,e,p,e
2292,p,e,e,p,p,p
5957,e,e,e,e,e,e
7629,p,e,p,p,p,p
115,e,e,e,e,e,e
6697,p,p,p,p,p,p
65,e,e,e,e,p,e
6687,p,e,p,p,p,p
501,e,e,e,e,e,e
7658,e,e,e,e,e,e
2188,p,e,e,e,p,e
659,e,e,e,e,p,e
1276,e,e,e,e,p,e
536,e,e,e,e,e,e
3266,p,e,e,e,p,e
6817,p,e,p,e,p,p
5351,p,e,e,e,e,p
723,e,e,e,e,p,e
2626,p,e,e,e,p,e
5140,p,e,e,e,p,e
7981,e,e,e,e,p,e
3492,e,e,e,e,e,e
7404,p,e,e,p,p,p
4396,p,e,e,e,e,p
5037,e,e,e,e,e,e
51,e,e,e,e,e,e
38,e,e,e,e,e,e
5199,e,e,e,e,e,e
1539,e,e,e,e,e,e
4800,e,p,e,p,p,e
2408,p,e,e,e,p,e
6351,p,e,e,e,p,p
7454,p,p,e,p,p,p
